MODEL:LUUS_Singular02
BEGIN DIMS
  dim         = u=1, q=1, x=2, p=0, bc(active/total)=(2/2)
  total       = nZ=4006, nP=3000, nU=1000, Q=1001
  index start = omega=4004, p=4006
  post proc.  = n_post=1, n_Ipost=1
END DIMS
BEGIN MESH
 num_nodes    = 1001
 num_segments = 1
END MESH
BEGIN THREADS
  Used threads: 15
  U/JU/F/JF/LU: true/true/true/true/true
END THREADS
BEGIN PARAMS
  m_debug:                 false
  m_max_penalty_value:     1000
  Solver Controls:         Newton
  Jacobian evaluation:     ANALYTIC
  Jacobian BC evaluation:  ANALYTIC
  Initializer Controls:    not selected
  Initialize Multipliers:  false
  Initialize Guess:        not selected + not selected
  Continuation interval:   [0,1)
  mesh class pointer:      0x7ff7b3e7d5b0
  solver class pointer:    0x7f9e750141c0
END PARAMS
BEGIN LINEAR ALGEBRA
  rows   = 4006
  cols   = 4006
  nblock = 1000
  n      = 4
  qr     = 2
  qx     = 2
  nr     = 0
  nx     = 0
  treads = 16/nblk:15/factorize:true/solve:true
  intern = CyclicReduction+LU
  last   = LastBlock LUPQ
END PARAMS

Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x1
[ 1] initial_x2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.009999999999999995,
  size    = 0.009999999999999995
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0 length = 5 npts = 1001 no data set
END Mesh[mesh]
MODEL PARAMETERS BEGIN
  .................................epsi_x1 = 9.999999999999999e-05
  ....................................x1_i = 0
  ....................................x2_i = 1
  ..............................u_epsilon0 = 0.009999999999999995
  ..............................u_epsilon1 = 9.999999999999997e-07
  ............................u_tolerance0 = 0.009999999999999995
  ............................u_tolerance1 = 9.999999999999997e-07
MODEL PARAMETERS END
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[  1,33] (   0.25   ,  0.221   ) [   0.25   ,  0.201   ] 0.194      [0:0:32:0:0:0:0:0:0:0:0:0]
[  2,17] (  0.221   ,  0.184   ) [  0.201   ,  0.113   ] 0.44       [0:0:16:0:0:0:0:0:0:0:0:0]
[  3,14] (  0.184   ,  0.192   ) [  0.114   ,  0.0554  ] 0.513      [0:0:13:0:0:0:0:0:0:0:0:0]
[  4,23] (  0.192   ,  0.322   ) [  0.0584  ,  0.0392  ] 0.324      [0:0:22:0:0:0:0:0:0:0:0:0]
[458, 5] ( 0.00275  , 0.00248  ) [ 0.000137 , 5.14e-05 ] 0.0256     [4:0:0:0:0:0:0:0:0:0:0:0]
[459,35] ( 0.00248  , 0.00248  ) [ 3.19e-05 , 3.22e-05 ] 0.000173   [0:0:1:33:0:0:0:0:0:0:0:0]
[460, 7] ( 0.00248  , 0.00291  ) [ 6.97e-05 , 2.3e-05  ] 0.0131     [6:0:0:0:0:0:0:0:0:0:0:0]
[461,50] ( 0.00291  , 0.00202  ) [ 5.16e-05 , 1.39e-05 ] 0.00916    [49:0:0:0:0:0:0:0:0:0:0:0]
[462, 6] ( 0.00202  , 0.00283  ) [ 5.62e-05 , 1.27e-05 ] 0.0102     [5:0:0:0:0:0:0:0:0:0:0:0]
[463,17] ( 0.00283  , 0.00254  ) [ 3.53e-05 , 1.4e-05  ] 0.0479     [16:0:0:0:0:0:0:0:0:0:0:0]
[464,20] ( 0.00254  , 0.00222  ) [ 6.83e-05 , 3.1e-05  ] 0.0021     [19:0:0:0:0:0:0:0:0:0:0:0]
[465,12] ( 0.00222  , 0.00203  ) [ 1.87e-05 , 1.82e-05 ] 0.0425     [10:0:0:1:0:0:0:0:0:0:0:0]
[466, 7] ( 0.00203  , 0.00203  ) [ 0.00027  , 0.000269 ] 0.0041     [6:0:0:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[467, 8] ( 0.00203  , 0.00204  ) [ 0.00021  , 0.000206 ] 0.00164    [7:0:0:0:0:0:0:0:0:0:0:0]
[468, 8] ( 0.00204  , 0.00242  ) [ 0.000303 , 0.000181 ] 0.00164    [7:0:0:0:0:0:0:0:0:0:0:0]
[469,15] ( 0.00242  , 0.00239  ) [ 0.000177 , 3.5e-05  ] 0.00687    [14:0:0:0:0:0:0:0:0:0:0:0]
[470, 4] ( 0.00239  , 0.00197  ) [ 2.1e-05  , 2.04e-05 ] 0.064      [0:0:0:3:0:0:0:0:0:0:0:0]
[471, 9] ( 0.00197  , 0.00187  ) [ 1.43e-05 , 1.66e-05 ] 0.0495     [0:0:0:8:0:0:0:0:0:0:0:0]
[472, 5] ( 0.00187  , 0.00183  ) [ 2.7e-05  , 2.64e-05 ] 0.0256     [0:0:1:3:0:0:0:0:0:0:0:0]
[473, 6] ( 0.00183  , 0.00181  ) [ 3.36e-05 , 3.33e-05 ] 0.0102     [0:4:1:0:0:0:0:0:0:0:0:0]
[474, 5] ( 0.00181  ,  0.0018  ) [ 3.81e-05 , 3.77e-05 ] 0.0256     [2:2:0:0:0:0:0:0:0:0:0:0]
[475, 3] (  0.0018  ,  0.0015  ) [ 3.97e-05 , 3.32e-05 ] 0.16       [2:0:0:0:0:0:0:0:0:0:0:0]
[476,25] (  0.0015  , 0.00103  ) [ 3.14e-05 , 6.56e-06 ] 0.123      [24:0:0:0:0:0:0:0:0:0:0:0]
[477, 2] ( 0.00103  , 0.00139  ) [ 1.98e-05 , 1.4e-05  ] 0.4        [1:0:0:0:0:0:0:0:0:0:0:0]
[478, 3] ( 0.00139  , 0.00114  ) [ 1.37e-05 , 1.13e-05 ] 0.16       [2:0:0:0:0:0:0:0:0:0:0:0]
[479, 3] ( 0.00114  , 0.000957 ) [ 9.01e-06 , 7.4e-06  ] 0.16       [2:0:0:0:0:0:0:0:0:0:0:0]
[480, 4] ( 0.000957 , 0.000897 ) [ 4.93e-06 , 4.56e-06 ] 0.064      [3:0:0:0:0:0:0:0:0:0:0:0]
[481, 5] ( 0.000897 , 0.000874 ) [ 3.12e-06 , 3.02e-06 ] 0.0256     [4:0:0:0:0:0:0:0:0:0:0:0]
[482, 5] ( 0.000874 , 0.000852 ) [ 2.44e-06 , 2.38e-06 ] 0.0256     [0:0:4:0:0:0:0:0:0:0:0:0]
[483, 4] ( 0.000852 , 0.000794 ) [ 2.18e-06 , 2.03e-06 ] 0.064      [0:0:3:0:0:0:0:0:0:0:0:0]
[484,13] ( 0.000794 , 0.000807 ) [ 1.97e-06 , 1.23e-06 ] 0.38       [1:0:11:0:0:0:0:0:0:0:0:0]
[485, 3] ( 0.000807 , 0.000639 ) [ 1.18e-06 , 9.84e-07 ] 0.179      [0:2:0:0:0:0:0:0:0:0:0:0]
[486, 2] ( 0.000639 , 0.00038  ) [ 1.21e-06 , 8.85e-07 ] 0.4        [0:1:0:0:0:0:0:0:0:0:0:0]
solve_with_continuation() at phase 1 found: NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 0, maxIter = 40, tolerance = 1e-09
||d||_inf = 0.00029743, ||f||_inf = 1.0079


Continuation step N.1 s=0.99785, ds=0.0021484, old_s=0.995703125
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[488, 2] ( 0.000537 , 0.00036  ) [ 4.5e-06  , 2.74e-06 ] 0.4        [0:0:1:0:0:0:0:0:0:0:0:0]
[489, 1] ( 0.00036  , 4.01e-05 ) [ 2.66e-06 , 4.51e-08 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[490, 1] ( 4.01e-05 , 7.62e-06 ) [ 2.85e-08 , 1.27e-09 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[491, 1] ( 7.62e-06 , 1.24e-06 ) [ 2.24e-09 , 5.29e-10 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[492, 1] ( 1.24e-06 , 5.03e-08 ) [ 7.75e-10 , 3.2e-11  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[493, 1] ( 5.03e-08 , 8.91e-11 ) [ 3.47e-11 , 6.14e-14 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[494, 1] ( 8.91e-11 , 2.43e-15 ) [ 6.17e-14 , 8.26e-18 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1 s=1, ds=0.0021484, old_s=0.9978515625
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[495, 3] ( 0.00327  , 0.00425  ) [ 9.46e-06 , 8.33e-06 ] 0.16       [0:0:1:1:0:0:0:0:0:0:0:0]
[496, 8] ( 0.00425  , 0.00304  ) [ 1.01e-05 , 2.23e-05 ] 0.168      [7:0:0:0:0:0:0:0:0:0:0:0]
[497, 8] ( 0.00304  , 0.00347  ) [ 0.000165 , 0.000117 ] 0.00164    [7:0:0:0:0:0:0:0:0:0:0:0]
[498, 9] ( 0.00347  , 0.00347  ) [ 0.00022  , 0.000221 ] 0.000655   [0:0:3:5:0:0:0:0:0:0:0:0]
[499,14] ( 0.00347  , 0.00412  ) [ 0.000658 , 0.000449 ] 0.00286    [13:0:0:0:0:0:0:0:0:0:0:0]
[500,49] ( 0.00412  ,  0.0031  ) [ 0.000794 , 7.64e-05 ] 0.00113    [48:0:0:0:0:0:0:0:0:0:0:0]
[501,23] (  0.0031  , 0.00251  ) [ 0.00015  , 0.000189 ] 0.0102     [22:0:0:0:0:0:0:0:0:0:0:0]
[502, 6] ( 0.00251  , 0.00307  ) [ 0.000293 , 0.000132 ] 0.0102     [5:0:0:0:0:0:0:0:0:0:0:0]
[503,29] ( 0.00307  , 0.00269  ) [ 0.00038  , 1.68e-05 ] 0.000558   [28:0:0:0:0:0:0:0:0:0:0:0]
[504, 8] ( 0.00269  , 0.00268  ) [ 0.000252 , 0.000251 ] 0.00164    [7:0:0:0:0:0:0:0:0:0:0:0]
[505, 6] ( 0.00268  , 0.00316  ) [ 0.00015  , 3.57e-05 ] 0.0243     [5:0:0:0:0:0:0:0:0:0:0:0]
[506, 8] ( 0.00316  , 0.00278  ) [ 7.3e-05  , 3.9e-05  ] 0.00164    [7:0:0:0:0:0:0:0:0:0:0:0]
[507,15] ( 0.00278  , 0.00234  ) [ 5.99e-05 , 4.72e-05 ] 0.00645    [14:0:0:0:0:0:0:0:0:0:0:0]
[508,53] ( 0.00234  , 0.00283  ) [ 5.41e-05 , 2.66e-05 ] 0.0123     [52:0:0:0:0:0:0:0:0:0:0:0]
[509, 8] ( 0.00283  , 0.00246  ) [ 7.62e-05 , 9.33e-05 ] 0.00164    [0:0:1:6:0:0:0:0:0:0:0:0]
[510,33] ( 0.00246  , 0.00204  ) [ 0.000195 , 9.5e-05  ] 0.00108    [32:0:0:0:0:0:0:0:0:0:0:0]
[511, 7] ( 0.00204  , 0.00203  ) [ 1.97e-05 , 1.97e-05 ] 0.0041     [0:0:1:5:0:0:0:0:0:0:0:0]
[512, 9] ( 0.00203  , 0.00203  ) [ 1.55e-05 , 1.55e-05 ] 0.000655   [0:0:1:7:0:0:0:0:0:0:0:0]
[513, 9] ( 0.00203  , 0.00203  ) [ 2.18e-05 , 2.17e-05 ] 0.000655   [0:0:1:7:0:0:0:0:0:0:0:0]
[514, 8] ( 0.00203  , 0.00203  ) [ 2.68e-05 , 2.68e-05 ] 0.00164    [0:3:2:1:1:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[515,10] ( 0.00203  , 0.00202  ) [ 3.02e-05 , 3.01e-05 ] 0.00351    [2:3:1:1:2:0:0:0:0:0:0:0]
[516, 9] ( 0.00202  , 0.00201  ) [ 3.29e-05 , 3.26e-05 ] 0.0108     [3:2:1:1:1:0:0:0:0:0:0:0]
[517, 8] ( 0.00201  , 0.00263  ) [ 4.09e-05 , 4.1e-05  ] 0.0471     [2:0:1:1:3:0:0:0:0:0:0:0]
[518, 6] ( 0.00263  , 0.00215  ) [ 5.86e-05 , 4.92e-05 ] 0.137      [3:0:1:1:0:0:0:0:0:0:0:0]
[519, 5] ( 0.00215  , 0.00208  ) [ 2.07e-05 , 2.01e-05 ] 0.0256     [4:0:0:0:0:0:0:0:0:0:0:0]
[520, 5] ( 0.00208  , 0.00202  ) [ 1.71e-05 , 1.66e-05 ] 0.0256     [4:0:0:0:0:0:0:0:0:0:0:0]
[521, 6] ( 0.00202  ,  0.002   ) [ 7.18e-06 , 7.02e-06 ] 0.0102     [5:0:0:0:0:0:0:0:0:0:0:0]
[522, 6] (  0.002   , 0.00198  ) [ 1.03e-05 , 1.03e-05 ] 0.0102     [2:0:0:3:0:0:0:0:0:0:0:0]
[523, 5] ( 0.00198  ,  0.0019  ) [ 1.56e-05 , 1.57e-05 ] 0.0309     [1:3:0:0:0:0:0:0:0:0:0:0]
[524, 2] (  0.0019  , 0.000867 ) [ 1.87e-05 , 1.24e-05 ] 0.4        [1:0:0:0:0:0:0:0:0:0:0:0]
[525, 3] ( 0.000867 , 0.000757 ) [ 1.13e-05 , 9.27e-06 ] 0.16       [2:0:0:0:0:0:0:0:0:0:0:0]
[526, 4] ( 0.000757 , 0.00071  ) [ 6.13e-06 , 4.68e-06 ] 0.064      [3:0:0:0:0:0:0:0:0:0:0:0]
[527, 3] ( 0.00071  , 0.000601 ) [ 1.06e-06 , 8.65e-07 ] 0.16       [0:0:2:0:0:0:0:0:0:0:0:0]
[528, 2] ( 0.000601 , 0.000382 ) [ 1.07e-06 , 7.57e-07 ] 0.4        [0:0:1:0:0:0:0:0:0:0:0:0]
[529, 1] ( 0.000382 , 0.000129 ) [ 1.33e-06 , 3.56e-07 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[530, 2] ( 0.000129 , 2.48e-05 ) [ 3.77e-07 , 7.03e-09 ] 0.95       [1:0:0:0:0:0:0:0:0:0:0:0]
[531, 2] ( 2.48e-05 , 1.76e-05 ) [ 1.7e-07  , 1.11e-07 ] 0.4        [1:0:0:0:0:0:0:0:0:0:0:0]
[532, 4] ( 1.76e-05 , 1.67e-05 ) [ 2.05e-07 , 1.96e-07 ] 0.064      [0:1:2:0:0:0:0:0:0:0:0:0]
[533, 3] ( 1.67e-05 , 1.58e-05 ) [ 3.89e-07 , 3.97e-07 ] 0.16       [0:0:2:0:0:0:0:0:0:0:0:0]
[534, 2] ( 1.58e-05 , 2.31e-05 ) [ 7.74e-07 , 5.94e-07 ] 0.4        [0:0:1:0:0:0:0:0:0:0:0:0]
solve_with_continuation() at phase 1 found: NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 0, maxIter = 40, tolerance = 1e-09
||d||_inf = 0.00018919, ||f||_inf = 0.024996


Continuation step N.1 s=0.99893, ds=0.0010742, old_s=0.9978515625
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[536, 5] ( 0.000563 , 0.000358 ) [ 2.58e-06 , 6.98e-07 ] 0.704      [0:0:4:0:0:0:0:0:0:0:0:0]
[537, 2] ( 0.000358 , 8.5e-05  ) [ 7.15e-07 , 3.5e-08  ] 0.95       [1:0:0:0:0:0:0:0:0:0:0:0]
[538, 1] ( 8.5e-05  , 2.9e-05  ) [ 3.43e-08 , 7.22e-10 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[539, 1] ( 2.9e-05  , 9.19e-06 ) [ 2.05e-09 , 6.64e-10 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[540, 1] ( 9.19e-06 , 1.72e-06 ) [ 1.45e-09 , 2.7e-10  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[541, 1] ( 1.72e-06 , 8.62e-08 ) [ 4.08e-10 , 2.05e-11 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1 s=1, ds=0.0010742, old_s=0.99892578125
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[542, 3] ( 0.00276  , 0.00363  ) [ 6.56e-06 , 5.5e-06  ] 0.16       [0:0:1:1:0:0:0:0:0:0:0:0]
[543, 1] ( 0.00363  ,  0.0013  ) [ 7.27e-06 , 2.11e-05 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[544,41] (  0.0013  ,  0.0013  ) [ 3.18e-05 , 3.17e-05 ] 0.000604   [36:2:0:2:0:0:0:0:0:0:0:0]
[545, 8] (  0.0013  , 0.00131  ) [ 4.58e-05 , 4.58e-05 ] 0.00164    [5:1:0:0:1:0:0:0:0:0:0:0]
[546,20] ( 0.00131  , 0.00273  ) [ 5.56e-05 , 5.8e-05  ] 0.0119     [4:0:4:0:11:0:0:0:0:0:0:0]
[547,46] ( 0.00273  , 0.00159  ) [ 3.72e-05 , 1.75e-05 ] 0.0215     [45:0:0:0:0:0:0:0:0:0:0:0]
[548,10] ( 0.00159  , 0.00318  ) [ 3.21e-05 , 2.04e-05 ] 0.0384     [7:0:0:0:2:0:0:0:0:0:0:0]
[549,25] ( 0.00318  , 0.00412  ) [ 9.91e-05 , 4.54e-05 ] 0.123      [24:0:0:0:0:0:0:0:0:0:0:0]
[550, 4] ( 0.00412  , 0.00545  ) [ 0.000188 , 0.000119 ] 0.064      [3:0:0:0:0:0:0:0:0:0:0:0]
[551, 5] ( 0.00545  , 0.00505  ) [ 0.000139 , 0.000111 ] 0.0399     [4:0:0:0:0:0:0:0:0:0:0:0]
[552, 5] ( 0.00505  , 0.00467  ) [ 6.28e-05 , 0.000113 ] 0.0731     [4:0:0:0:0:0:0:0:0:0:0:0]
[553,47] ( 0.00467  , 0.00525  ) [ 0.000289 , 0.000292 ] 0.00705    [46:0:0:0:0:0:0:0:0:0:0:0]
[554,35] ( 0.00525  , 0.00442  ) [ 0.000102 , 4.31e-05 ] 0.039      [34:0:0:0:0:0:0:0:0:0:0:0]
[555, 6] ( 0.00442  , 0.00448  ) [ 0.000103 , 0.000103 ] 0.0102     [5:0:0:0:0:0:0:0:0:0:0:0]
[556, 8] ( 0.00448  , 0.00407  ) [  0.0001  , 8.97e-05 ] 0.0108     [7:0:0:0:0:0:0:0:0:0:0:0]
[557, 5] ( 0.00407  , 0.00381  ) [ 2.45e-05 , 1.89e-05 ] 0.0265     [4:0:0:0:0:0:0:0:0:0:0:0]
[558, 6] ( 0.00381  , 0.00364  ) [ 1.83e-05 , 2.59e-05 ] 0.0102     [1:2:0:2:0:0:0:0:0:0:0:0]
[559, 7] ( 0.00364  , 0.00465  ) [ 3.16e-05 , 1.59e-05 ] 0.0555     [6:0:0:0:0:0:0:0:0:0:0:0]
[560, 3] ( 0.00465  , 0.00397  ) [ 2.76e-05 , 3.99e-05 ] 0.234      [2:0:0:0:0:0:0:0:0:0:0:0]
[561, 4] ( 0.00397  , 0.00369  ) [ 2.5e-05  , 3.56e-05 ] 0.0894     [3:0:0:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[562, 4] ( 0.00369  , 0.00294  ) [ 8.7e-05  , 3.1e-05  ] 0.0832     [3:0:0:0:0:0:0:0:0:0:0:0]
[563, 4] ( 0.00294  , 0.00338  ) [ 3.26e-05 , 2.43e-05 ] 0.064      [3:0:0:0:0:0:0:0:0:0:0:0]
[564,23] ( 0.00338  ,  0.0031  ) [ 2.38e-05 , 4.07e-05 ] 0.0402     [22:0:0:0:0:0:0:0:0:0:0:0]
[565, 9] (  0.0031  ,  0.0035  ) [ 4.57e-05 , 1.34e-05 ] 0.0495     [8:0:0:0:0:0:0:0:0:0:0:0]
[566,40] (  0.0035  , 0.00317  ) [ 6.13e-05 , 3.69e-05 ] 0.0235     [39:0:0:0:0:0:0:0:0:0:0:0]
[567, 5] ( 0.00317  , 0.00279  ) [ 2.18e-05 , 1.45e-05 ] 0.0256     [3:1:0:0:0:0:0:0:0:0:0:0]
[568,28] ( 0.00279  , 0.00274  ) [ 3.95e-05 , 3.81e-05 ] 0.00873    [27:0:0:0:0:0:0:0:0:0:0:0]
[569, 3] ( 0.00274  ,  0.0027  ) [ 2.38e-05 , 1.62e-05 ] 0.16       [2:0:0:0:0:0:0:0:0:0:0:0]
[570, 3] (  0.0027  , 0.00212  ) [ 1.66e-05 , 1.4e-05  ] 0.16       [0:2:0:0:0:0:0:0:0:0:0:0]
[571, 5] ( 0.00212  , 0.00206  ) [ 1.47e-05 , 1.44e-05 ] 0.0256     [1:3:0:0:0:0:0:0:0:0:0:0]
[572, 5] ( 0.00206  ,  0.002   ) [ 1.47e-05 , 1.43e-05 ] 0.0256     [1:3:0:0:0:0:0:0:0:0:0:0]
[573, 5] (  0.002   , 0.00194  ) [ 1.53e-05 , 1.5e-05  ] 0.0256     [0:3:0:1:0:0:0:0:0:0:0:0]
[574, 3] ( 0.00194  , 0.00256  ) [ 1.63e-05 , 1.57e-05 ] 0.16       [0:1:1:0:0:0:0:0:0:0:0:0]
[575, 4] ( 0.00256  , 0.00236  ) [ 1.9e-05  , 3.38e-05 ] 0.205      [3:0:0:0:0:0:0:0:0:0:0:0]
[576,86] ( 0.00236  , 0.00234  ) [ 4.81e-05 , 4.71e-05 ] 0.00538    [85:0:0:0:0:0:0:0:0:0:0:0]
[577, 9] ( 0.00234  , 0.00111  ) [ 1.14e-05 , 1.56e-05 ] 0.377      [8:0:0:0:0:0:0:0:0:0:0:0]
[578, 4] ( 0.00111  , 0.000987 ) [ 1.3e-05  , 1.21e-05 ] 0.064      [3:0:0:0:0:0:0:0:0:0:0:0]
[579, 4] ( 0.000987 , 0.00127  ) [ 9.81e-06 , 9.18e-06 ] 0.103      [3:0:0:0:0:0:0:0:0:0:0:0]
[580, 5] ( 0.00127  , 0.000461 ) [ 2.8e-06  , 1.42e-06 ] 0.815      [4:0:0:0:0:0:0:0:0:0:0:0]
[581, 4] ( 0.000461 , 0.000431 ) [ 1.14e-05 , 1.05e-05 ] 0.064      [1:1:1:0:0:0:0:0:0:0:0:0]
solve_with_continuation() at phase 1 found: NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 0, maxIter = 40, tolerance = 1e-09
||d||_inf = 0.0022976, ||f||_inf = 0.52837


Continuation step N.1 s=0.99946, ds=0.00053711, old_s=0.99892578125
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[583, 2] ( 0.000582 , 0.000321 ) [ 1.68e-06 , 9.87e-07 ] 0.4        [0:0:1:0:0:0:0:0:0:0:0:0]
[584, 2] ( 0.000321 , 1.97e-05 ) [ 9.45e-07 , 4.11e-08 ] 0.95       [1:0:0:0:0:0:0:0:0:0:0:0]
[585, 1] ( 1.97e-05 , 3.32e-07 ) [ 3.71e-08 , 2.15e-10 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[586, 1] ( 3.32e-07 , 3.22e-10 ) [ 2.35e-10 , 9.34e-13 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[587, 1] ( 3.22e-10 , 3.49e-15 ) [ 9.44e-13 , 3.64e-17 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1 s=1, ds=0.00053711, old_s=0.999462890625
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[588, 3] (  0.0022  , 0.00215  ) [ 4.75e-06 , 4.15e-06 ] 0.16       [1:0:1:0:0:0:0:0:0:0:0:0]
[589, 2] ( 0.00215  , 0.000917 ) [ 3.41e-06 , 1.58e-06 ] 0.4        [1:0:0:0:0:0:0:0:0:0:0:0]
[590, 4] ( 0.000917 , 0.000855 ) [ 1.1e-06  , 1.03e-06 ] 0.064      [0:0:3:0:0:0:0:0:0:0:0:0]
[591,14] ( 0.000855 , 0.000713 ) [ 1.05e-06 , 8.83e-07 ] 0.158      [0:0:13:0:0:0:0:0:0:0:0:0]
[592, 2] ( 0.000713 , 0.000292 ) [ 8.62e-07 , 1.3e-07  ] 0.95       [1:0:0:0:0:0:0:0:0:0:0:0]
[593, 1] ( 0.000292 , 7.14e-05 ) [ 1.08e-07 , 2.67e-09 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[594, 2] ( 7.14e-05 , 2.81e-05 ) [ 2.79e-09 , 7.82e-11 ] 0.95       [1:0:0:0:0:0:0:0:0:0:0:0]
[595, 1] ( 2.81e-05 , 8.79e-06 ) [ 1.72e-10 , 1.03e-10 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[596, 1] ( 8.79e-06 , 1.56e-06 ) [ 2.2e-10  , 3.92e-11 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[597, 1] ( 1.56e-06 , 7.04e-08 ) [ 5.8e-11  , 2.61e-12 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

.................. CONTROLS nonlinear system solver ..................
----------------- NewtonDumped with MERIT_F2_and_D2 ------------------
n_power        = 6             check_angle    = 120 [degree]
c1             = 0.01          lambda_min     = 1e-10
dump_min       = 0.25          dump_max       = 0.9
----------------------------------------------------------------------

.................... BIG nonlinear system solver .....................
---------------------------- NewtonDumped ----------------------------
Converged      = YES           tolerance      = 1e-09
N. Equations   = 4006          N. System pars = 3000
----------------------------- STATISTIC ------------------------------
Elapsed Time   = 3.33[sec]     timeout        = 0 [ms]
iteration      = 597           Memory Used    = 629Kb (+4bytes)
max iterations = 40            max acc. iter. = 800
---------------------------- CONTINUATION ----------------------------
Initial Step   = 0.2           Minimum Step   = 0.001
Reduce Factor  = 0.5           Augment Factor = 1.5
Few iterations = 8
---------------------------- EVALUATIONS -----------------------------
Function       = 6501          Jacobian       = 597
Factorization  = 597           Inversion      = 7074
----------------------- SOLVER MERIT_F2_and_D2 -----------------------
n_power        = 2             check_angle    = 120 [degree]
c1             = 0.01          lambda_min     = 1e-10
dump_min       = 0.4           dump_max       = 0.95
ratio ||f||_2  = 2             ratio ||d||_2  = 2
ratio ||f||_1  = 2             ratio ||d||_1  = 2
........................... last residuals ...........................
last ||f||_inf = 0.00028214    last ||d||_inf = 5.4504e-10
last ||f||_1   = 7.0429e-08    last ||d||_1   = 2.6121e-12
last ||f||_2   = 4.4577e-06    last ||d||_2   = 3.1655e-11
----------------------------------------------------------------------
              __   __             ___  __   __   ___  __              
             /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \             
             \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/             
                                                                      
Check Jacobian Begin
Check DabcDxlxlpu:
#ERR 1 DabcDxlxlpu block N. 0 type: FD #x and #l=2 #p=0 #u=1 [ (xlp) x (xlxlpu) = 4 x 9]

